1	118.991774997856	123.323236068808	114.812447098294	122.333444774866	115.741386529233
1.1	116.961789198918	121.2682074329	112.808298417222	120.198010697874	113.812700003812
1.2	114.966434720876	119.247423298102	110.839133851874	118.099852434586	111.91615264507
1.3	113.005120757435	117.260313022313	108.904342724827	116.038319304046	110.051208893692
1.4	111.077266581389	115.306315472477	107.00332501855	114.012771983486	108.217342114794
1.5	109.182301372666	113.38487886612	105.135491189326	112.022582310058	106.414034449208
1.6	107.319664049323	111.495460615542	103.300261984425	110.067133086031	104.640776667247
1.7	105.488803101406	109.63752717459	101.497068262466	108.145817887385	102.897068024905
1.8	103.689176427658	107.810553887997	99.725350816911	106.258040875744	101.182416122451
1.9	101.920251175005	106.014024843225	97.9845602026495	104.403216613597	99.4963367653871
2	100.181503580786	104.247432724777	96.2741565655996	102.580769882742	97.8383538277134
2.1	98.4724188176675	102.510278670939	94.5936094752911	100.790135505898	96.2079991174799
2.2	96.7924908412126	100.80207213291	92.942397760368	99.0307581714332	94.6048122445738
2.3	95.1412222400424	99.1223307362735	91.3200093469619	97.302092261152	93.0283404907123
2.4	93.5181240885581	97.4705801447847	89.7259410998887	95.6036016810867	91.4781386816005
2.5	91.9227158021745	95.8463539264239	88.1596986666158	93.9347596952451	89.9537690612206
2.6	90.3545249950236	94.2491934216812	86.6207963239535	92.2950487622587	88.4548011682155
2.7	88.8130873400851	92.6786476140388	85.1087568274222	90.6839603748824	86.9808117143319
2.8	87.2979464317036	91.1342730026088	83.6231112632502	89.1009949022968	85.5313844648903
2.9	85.8086536504506	89.6156334768953	82.163398902953	87.5456614351621	84.1061101212451
3	84.3447680302931	88.1223001936422	80.7291670604532	86.017477633378	82.7045862052043
3.1	82.9058561280269	86.653851455734	79.3199709516924	84.5159695764993	81.3264169453759
3.2	81.4914918949385	85.2098725931143	77.9353735566959	83.040671616765	79.9712131654064
3.3	80.1012565506556	83.789955845688	76.5749454840432	81.5911262346902	78.6385921740833
3.4	78.7347384591503	82.3937002481763	75.2382648377054	80.1668838971812	77.3281776572679
3.5	77.3915330068572	81.0207115168886	73.9249170862068	78.7675029181258	76.0395995716298
3.6	76.0712424828713	79.6706019383829	72.6344949340702	77.3925493214177	74.772494040151
3.7	74.7734759611889	78.34299025998	71.3665981955067	76.0415967063716	73.5265032493724
3.8	73.4978491849586	77.0375015821036	70.12083367031	74.714226115488	72.301275348352
3.9	72.2439844527062	75.7537672524135	68.8968150219166	73.4100259045262	71.096464349307
4	71.0115105065001	74.4914247617028	67.6941626575959	72.1285916148448	69.9117300299117
4.1	69.8000624220261	73.2501176415308	66.5125036107304	70.8695258479712	68.7467378372225
4.2	68.6092815005361	72.0294953635607	65.3514714251514	69.6324381423606	67.6011587932059
4.3	67.4388151626408	70.8292132405753	64.2107060414934	68.4169448523053	66.4746694018388
4.4	66.288316843914	69.648932329142	63.0898536855327	67.2226690289591	65.3669515577574
4.5	65.1574458922784	68.4883193338997	61.988566758475	66.0492403034382	64.2776924564293
4.6	64.0458674671414	67.3470465134409	60.9065037291576	64.8962947719612	63.2065845058211
4.7	62.9532524402516	66.2247915877616	59.8433290281344	63.7634748829965	62.1533252395388
4.8	61.8792772982474	65.1212376472541	58.7987129436085	62.6504293263776	61.1176172314156
4.9	60.8236240468674	64.0360730632159	57.7723315191819	61.5568129243552	60.0991680115222
5	59.785980116795	62.9689913998498	56.763866453391	60.4822865245503	59.0976899835778
5.1	58.7660382711098	61.919691327731	55.7730050009939	59.4265168947767	58.1129003437366
5.2	57.7634965143175	60.8878765387155	54.7994398759823	58.3891766196985	57.1445210007279
5.3	56.7780580029316	59.8732556622663	53.842869156286	57.3699439992925	56.1922784973264
5.4	55.8094309575809	58.8755421831752	52.9029961901406	56.3685029490822	55.2559039331325
5.5	54.8573285766161	57.894454360654	51.9795295040902	55.3845429021139	54.3351328886378
5.6	53.9214689511907	56.929715148775	51.072182712595	54.4177587126436	53.4297053505564
5.7	53.0015749817903	55.9810521182369	50.1806744292182	53.4678505615052	52.5393656384016
5.8	52.0973742961857	55.0481973794346	49.3047281793617	52.5345238631305	51.6638623322842
5.9	51.2085991687863	54.1308875068107	48.4440723145262	51.6174891741923	50.8029482019154
6	50.3349864413688	53.2288634644678	47.5984399280675	50.7164621038424	49.9563801367925
6.1	49.4762774451584	52.34187053302	46.7675687724233	49.831163225516	49.1239190775471
6.19999999999999	48.6322179242395	51.4696582376638	45.951201177785	48.9613179902761	48.3053299484389
6.29999999999999	47.8025579602729	50.6119802774474	45.1490839721891	48.1066566416705	47.5003815909726
6.39999999999999	46.9870518984967	49.7685944557185	44.3609684030036	47.2669141320746	46.7088466986225
6.49999999999999	46.1854582749911	48.9392626117316	43.5866100597847	46.4418300404951	45.9305017526438
6.59999999999999	45.3975397451822	48.1237505533941	42.8257687984804	45.6311484918079	45.1651269589543
6.69999999999999	44.623063013567	47.321827991134	42.0782086669568	44.8346180774066	44.412506186067
6.79999999999999	43.8617987646366	46.5332684728691	41.3436978318246	44.051991777235	43.6724269040583
6.89999999999999	43.1135215949777	45.7578493200602	40.6220085065433	43.2830268831819	42.9446801245516
6.99999999999999	42.3780099465333	44.9953515648293	39.9129168807793	42.5274849238118	42.2290603417021
7.09999999999999	41.6550460410007	44.2455598881264	39.2162030509987	41.7851315904108	41.5253654741651
7.19999999999999	40.9444158153498	43.5082625589261	38.5316509522702	41.0557366643221	40.8333968080305
7.29999999999999	40.2459088584408	42.7832513744378	37.8590482912592	40.339073945551	40.1529589407086
7.39999999999999	39.5593183487232	42.0703216013117	37.1981864803913	39.6349211826158	39.4838597257517
7.49999999999999	38.8844409929983	41.3692719178254	36.5488605731654	38.9430600036226	38.8259102185939
7.59999999999999	38.2210769662255	40.679904357033	35.9108692005952	38.2632758485446	38.1789246231958
7.69999999999999	37.5690298523562	40.0020242508618	35.2840145087612	37.5953579026821	37.5427202395787
7.79999999999999	36.9281065861764	39.3354401751413	34.6681020974518	36.939099031285	36.9171174122318
7.89999999999999	36.2981173961425	38.6799638955466	34.0629409598761	36.2942957153157	36.3019394793808
7.99999999999999	35.678875748191	38.0354103144447	33.4683434234286	35.6607479883346	35.6970127231004
8.09999999999999	35.0701982905079	37.4015974186246	32.8841250914886	35.0382593744854	35.1021663202586
8.19999999999999	34.4719047992398	36.7783462278994	32.3101047862348	34.426636827565	34.5172322942793
8.29999999999999	33.883818125131	36.1654807445651	31.7461044924584	33.8256906711555	33.9420454677071
8.39999999999999	33.3057641410717	35.5628279037008	31.1919493023574	33.2352345398016	33.3764434155643
8.49999999999999	32.73757169054	34.9702175242976	30.6474673612936	32.6550853212154	32.8202664194832
8.59999999999999	32.1790725369245	34.387482261202	30.1124898144973	32.0850630994892	32.2733574226051
8.69999999999999	31.6301013137108	33.8144575578597	29.5868507547023	31.5249910993001	31.7355619852284
8.79999999999999	31.0904954755178	33.2509815998471	29.0703871706945	30.9746956310887	31.2067282411975
8.89999999999999	30.5600952499696	32.696895269177	28.5629388967586	30.434006037194	30.6867068550179
8.99999999999999	30.0387435903886	32.1520420993661	28.0643485630079	29.9027546389292	30.1753509796857
9.09999999999999	29.526286129295	31.6162682312505	27.5744615465808	29.3807766845816	29.6725162152199
9.19999999999999	29.0225711327004	31.0894223695387	27.0931259236885	28.867910298319	29.178060567886
9.29999999999998	28.5274494551802	30.5713557400871	26.6201924225013	28.3639964299896	28.6918444100988
9.39999999999998	28.0407744957137	30.0619220478886	26.1555143768557	27.8688788057967	28.2137304409936
9.49999999999998	27.5624021542763	29.5609774357608	25.6989476807705	27.3824038798354	27.7435836476539
9.59999999999998	27.0921907891731	29.0683804437226	25.2503507437568	26.9044207864748	27.2812712669861
9.69999999999998	26.6300011751	28.583991969048	24.8095844469078	26.4347812935717	26.8266627482286
9.79999999999998	26.1756964619203	28.1076752269851	24.376512099755	25.9733397565006	26.3796297160862
9.89999999999998	25.7291421341446	27.6392957121301	23.9509993978785	25.5199530729867	25.9400459344787
9.99999999999998	25.2902059711022	27.178721160445	23.5329143812557	25.0744806387266	25.5077872708934
10.1	24.8587580077915	26.7258215119075	23.122127393338	24.6367843037845	25.0827316613319
10.2	24.4346704963988	26.2804688737844	22.7185110408422	24.2067283297488	24.6647590758406
10.3	24.017817868473	25.8425374845158	22.3219401542429	23.7841793476372	24.2537514846164
10.4	23.6080766977463	25.4119036782024	21.9322917489547	23.3690063165361	23.8495928246761
10.5	23.2053256635885	24.9884458496834	21.5494449871927	22.9610804829621	23.452168967082
10.6	22.8094455150853	24.5720444201971	21.1732811404982	22.5602753409333	23.0613676847137
10.7	22.420319035729	24.1625818036134	20.8036835529182	22.166466592737	22.6770786205762
10.8	22.037831008712	23.7599423732291	20.4405376048285	21.7795321103823	22.2991932566371
10.9	21.6618681828118	23.3640124291166	20.0837306773876	21.3993518977264	21.927604883182
11	21.2923192388586	22.9746801660161	19.7331521176116	21.0258080532606	21.5622085686816
11.1	20.9290747567748	22.5918356417641	19.3886932040581	20.6587847335475	21.2029011301601
11.2	20.5720271831763	22.2153707462464	19.0502471131099	20.2981681172948	20.8495811040582
11.3	20.2210707995275	21.8451791708699	18.7177088858466	19.9438463700576	20.5021487175807
11.4	19.8761016908383	21.4811563785421	18.3909753954949	19.5957096095561	20.160505860522
11.5	19.5370177148965	21.1231995741513	18.0699453154466	19.253649871599	19.8245560575616
11.6	19.203718472024	20.771207675539	17.7545190878357	18.9175610766016	19.4942044410202
11.7	18.8761052753497	20.4250812849551	17.4445988926632	18.587338996688	19.1693577240707
11.8	18.5540811215886	20.0847226609898	17.1400886174608	18.2628812233688	18.8499241743953
11.9	18.2375506623208	19.7500356909725	16.8408938274855	17.9440871357814	18.5358135882811
12	17.9264201757591	19.4209258638309	16.5469217364322	17.6308578694857	18.2269372651484
12.1	17.6205975389992	19.0973002434025	16.2580811776601	17.3230962858045	17.9232079825023
12.2	17.3199922007428	18.7790674421903	15.9742825759191	17.0207069416983	17.6245399713026
12.3	17.024515154486	18.466137595557	15.6954379195711	16.7235960601673	17.3308488917439
12.4	16.7340789121656	18.1584223363474	15.421460733296	16.4316715011684	17.0420518094386
12.5	16.4485974782547	17.8558347699355	15.1522660512737	16.1448427330412	16.7580671719978
12.6	16.1679863242997	17.5582894496863	14.8877703908345	15.8630208044325	16.4788147860022
12.7	15.8921623638928	17.2657023528271	14.6278917265696	15.5861183167101	16.2042157943558
12.8	15.6210439280707	16.97799085672	14.3725494648934	15.3140493968593	15.9341926540188
12.9	15.3545507411329	16.6950737155312	14.1216644190495	15.0467296708517	15.6686691141093
13	15.0926038968731	16.4168710372876	13.8751587845538	14.784076237479	15.4075701943722
13.1	14.8351258352155	16.1433042613168	13.6329561150652	14.5260076426442	15.1508221640048
13.2	14.5820403192503	15.8742961360624	13.3949812986786	14.2724438541003	14.8983525208371
13.3	14.3332724126606	15.6097706972693	13.1611605346307	14.0233062366312	14.6500899708576
13.4	14.088748457534	15.3496532465324	12.9314213104134	13.7785175276653	14.405964408081
13.5	13.8483960525538	15.0938703302029	12.7056923792858	13.5380018133147	14.1659068947511
13.6	13.6121440315611	14.8423497186456	12.4839037381793	13.3016845048327	13.929849641874
13.7	13.3799224424835	14.5950203858429	12.2659866059882	13.0694923154826	13.6977259900751
13.8	13.1516625266228	14.3518124893372	12.0518734022396	12.84135323781	13.4694703907758
13.9	12.927296698296	14.1126573505091	11.8414977261349	12.6171965213113	13.2450183876828
14	12.7067585248242	13.877487435183	11.6347943359578	12.3969526504934	13.0243065985871
14.1	12.4899827068621	13.6462363345563	11.4316991288416	12.1805533233148	12.8072726974656
14.2	12.2769050590636	13.418838746447	11.2321491208894	11.9679314300044	12.593855396881
14.3	12.0674624910773	13.1952304568528	11.0360824276418	11.7590210322488	12.3839944306748
14.4	11.8615929888655	12.9753483218178	10.843438244885	11.553757342744	12.1776305369495
14.5	11.6592355963431	12.759130249602	10.6541568297945	11.3520767051032	11.9747054413336
14.6	11.4603303973286	12.546515183147	10.4681794824074	11.153916574116	11.7751618405253
14.7	11.2648184978033	12.3374430828347	10.2854485274185	10.9592154963517	11.5789433861115
14.8	11.072642008474	12.1318549095325	10.1059072962939	10.7679130911013	11.3859946686554
14.9	10.8837440276318	11.9296926079216	9.92950010969717	10.5799500316522	11.1962612020496
15	10.6980686243045	11.7308990901033	9.75617226022182	10.3952680268903	11.0096894081301
