 0	0.270701956698532	-0.0961112442854562	0.0523575482561941	-0.0340170444039823
 0.159680638722555	0.461811622997691	-0.162139075757684	0.0881427204095779	-0.0572239120293123
 0.31936127744511	0.59087911444366	-0.203309745790169	0.110102457381648	-0.0713847112760825
 0.479041916167665	0.672016975528167	-0.224130084988183	0.120653073829545	-0.078059805983688
 0.63872255489022	0.71652847049011	-0.228482457924335	0.121912429501104	-0.0786268439372848
 0.798403193612774	0.733427731415895	-0.21969604600269	0.115729662364096	-0.0742976231234787
 0.958083832335329	0.72987338238514	-0.200612947489764	0.103715114625424	-0.0661313870709493
 1.11776447105788	0.711512156736909	-0.173654878892402	0.0872623668765612	-0.055054090522879
 1.27744510978044	0.682775033840958	-0.140869746344251	0.0675726284941691	-0.0418665247613441
 1.43712574850299	0.647110407040394	-0.103981662622365	0.0456769966842607	-0.0272599738331385
 1.59680638722555	0.607174989492819	-0.0644353473907316	0.0224516294623763	-0.0118263817707364
 1.7564870259481	0.564995891510639	-0.0234277661857322	-0.00136198148641898	0.00393182569980857
 1.91616766467066	0.522095918953749	0.0180536842857518	-0.0251432311980897	0.0195916668750641
 2.07584830339321	0.47959877494553	0.0592068280319109	-0.04837767402097	0.034801421086617
 2.23552894211577	0.438312422817904	0.0993857943925062	-0.0706460940385839	0.0492726249500421
 2.39520958083832	0.398800768770095	0.13808142533943	-0.0916096392231514	0.0627736660907319
 2.55489021956088	0.361432728791786	0.174899962052026	-0.111004276021491	0.0751210578972965
 2.71457085828343	0.326432755535728	0.209545475448276	-0.128628012608377	0.086177271938146
 2.87425149700599	0.29391245509644	0.241807443248098	-0.1443336307195	0.0958416366035446
 3.03393213572854	0.263898607142892	0.271543526948988	-0.158021752442754	0.104047713564993
 3.1936127744511	0.236357865935227	0.29867190979109	-0.169634066106751	0.110758736940455
 3.35329341317365	0.211210892797652	0.323159208858066	-0.179146953948467	0.115961290921189
 3.51297405189621	0.188349398791879	0.345011836259293	-0.186566615016372	0.119665148228362
 3.67265469061876	0.167644278451771	0.36426961406331	-0.19192379981128	0.121897943655357
 3.83233532934132	0.148956917291226	0.380998874319495	-0.195270405794803	0.122702877437026
 3.99201596806387	0.13214089898079	0.395285407683275	-0.196675262831941	0.122136054409987
 4.15169660678643	0.117050168048758	0.407232448304135	-0.196221483122939	0.120263509015457
 4.31137724550898	0.103540448874658	0.416954646641512	-0.194001995969069	0.117160214854337
 4.47105788423154	0.0914729240519613	0.424574909356869	-0.190119191161201	0.112906697089616
 4.63073852295409	0.0807158267929659	0.430221441511435	-0.184681041173569	0.107590120898114
 4.79041916167665	0.0711445037688156	0.43402646088169	-0.177799463820209	0.10129939639082
 4.9500998003992	0.0626434065395753	0.43612218494973	-0.169589818938021	0.0941265936171054
 5.10978043912176	0.0551038696440048	0.43664096570222	-0.160167684726328	0.0861642752357067
 5.26946107784431	0.048427245671221	0.435713390535409	-0.149648885728924	0.0775052198542333
 5.42914171656687	0.0425226490700954	0.433465805356413	-0.138147827922365	0.0682420262469814
 5.58882235528942	0.0373074948366478	0.430022071094826	-0.125777499903793	0.0584645942170922
 5.74850299401198	0.0327067557538855	0.425499980161461	-0.112647725899043	0.0482616802253195
 5.90818363273453	0.0286524557025791	0.420013384061639	-0.0988641206317753	0.037719065217052
 6.06786427145709	0.0250834809117635	0.413670215153049	-0.0845298775582873	0.0269192936853959
 6.22754491017964	0.0219444896269356	0.406572042051418	-0.0697426319725926	0.0159422971525465
 6.3872255489022	0.0191864285285753	0.398815300621325	-0.054596146273612	0.00486308723370801
 6.54690618762475	0.0167649253179486	0.390490514331334	-0.0391788684571753	-0.00624582462001316
 6.7065868263473	0.0146407584490012	0.381682158223353	-0.0235745502428171	-0.0173176141330486
 6.86626746506986	0.0127788365928769	0.372467674699086	-0.00786188468857669	-0.0282881030984455
 7.02594810379242	0.0111483533767189	0.3629202643833	0.00788562742538266	-0.0390984980560319
 7.18562874251497	0.00972082731365091	0.353106885529747	0.0235992491675051	-0.0496936161976423
 7.34530938123753	0.00847202576981608	0.343090036591168	0.0392159228292226	-0.0600228956095652
 7.50499001996008	0.00738023649518155	0.332924750115809	0.0546771210532483	-0.0700397711621196
 7.66467065868263	0.00642685716086523	0.322663660698594	0.0699294513530184	-0.0797023937107588
 7.82435129740519	0.00559350132478433	0.312352492326871	0.0849236478970589	-0.0889726813996404
 7.98403193612774	0.00486680684426767	0.302034752441452	0.0996158647402532	-0.0978164979698353
 8.1437125748503	0.00423248820468869	0.291747691612924	0.113966575826781	-0.106203277456584
 8.30339321357285	0.00367972923730561	0.281525929386183	0.127939918842416	-0.114106900460503
 8.46307385229541	0.00319775851709809	0.271398909817392	0.141504409050514	-0.121504940775503
 8.62275449101796	0.00277835933755392	0.261394532890962	0.154632971277595	-0.128377949206263
 8.78243512974052	0.00241274517627367	0.25153578716711	0.167301125627508	-0.13470997916104
 8.94211576846307	0.00209469218994987	0.241843589939453	0.179488987139663	-0.140488239180535
 9.10179640718563	0.00181831202822529	0.232335616452279	0.191179520388501	-0.145703387977317
 9.26147704590818	0.00157750013245297	0.223026587043894	0.202358362778348	-0.150348017202203
 9.42115768463074	0.00136841270212869	0.213930104140203	0.213014824957296	-0.15441881451517
 9.58083832335329	0.00118673290409641	0.205056976938417	0.22314050418845	-0.157913538672193
 9.74051896207585	0.00102902110108938	0.196414748488948	0.232729655700426	-0.160833059141249
 9.9001996007984	0.000891776026906004	0.18801092217574	0.24177896099564	-0.16318036812421
 10.059880239521	0.000772840397250385	0.179850352794322	0.250287242243615	-0.164960391167179
 10.2195608782435	0.00066950521142035	0.17193715193772	0.258254918783527	-0.166179857430592
 10.3792415169661	0.000579572700791164	0.16427329207491	0.265685232128038	-0.166847751634434
 10.5389221556886	0.000502161146531467	0.156860322601812	0.272581987625209	-0.166973823670923
 10.6986027944112	0.000434752682557192	0.149697522978981	0.2789510014057	-0.166569986075328
 10.8582834331337	0.000376542589845352	0.142784976783933	0.284799832706251	-0.165649583473091
 11.0179640718563	0.000325449521935325	0.136120153984776	0.290136887777724	-0.164226348032104
 11.1776447105788	0.000281613231568109	0.129700669006084	0.294971202322598	-0.162315395059367
 11.3373253493014	0.000243092455984918	0.123523102670575	0.29931419445446	-0.159933041130639
 11.497005988024	0.000210319984618483	0.117583697658702	0.303176736868282	-0.157096136675185
 11.6566866267465	0.000181784896616333	0.111878150766779	0.306571196313747	-0.153821857003412
 11.8163672654691	0.000157369656046023	0.106402275978503	0.309510718538167	-0.150129230432046
 11.9760479041916	0.000135742960228553	0.101149600155547	0.312008523635419	-0.14603601397857
 12.1357285429142	0.000117162082338317	0.0961161447881676	0.314078494564715	-0.141561818050151
 12.2954091816367	0.000101307767598165	0.0912958000905451	0.315734982261463	-0.136725932153194
 12.4550898203593	8.75672370997088E-05	0.0866827521749103	0.316992727120775	-0.131547947564283
 12.6147704590818	7.6043701273638E-05	0.0822710527826639	0.317866273576826	-0.126047784749639
 12.7744510978044	6.57505074481178E-05	0.0780544752610878	0.318370795491652	-0.120245435649694
 12.9341317365269	5.66975138347081E-05	0.0740269267345901	0.318521334122542	-0.114160749468066
 13.0938123752495	4.85539544617408E-05	0.0701819676705491	0.318333222020122	-0.10781296239975
 13.2534930139721	4.22678790410125E-05	0.0665139992478874	0.317821838551965	-0.101222412016065
 13.4131736526946	3.65258392611826E-05	0.0630162826805114	0.317001508377082	-0.0944076898231478
 13.5728542914172	3.15203705881826E-05	0.0596828036087114	0.31588786478269	-0.0873890083121222
 13.7325349301397	2.73408680171126E-05	0.0565075668071586	0.314495291622238	-0.0801848531473393
 13.8922155688623	2.35566575841543E-05	0.0534846197912675	0.31283888727356	-0.0728140409044894
 14.0518962075848	2.0375513425483E-05	0.050608137133811	0.310932556152222	-0.0652949014731331
 14.2115768463074	1.75270363655625E-05	0.0478716731958303	0.308790914110805	-0.0576458499883136
 14.3712574850299	1.54455082320842E-05	0.0452704766418867	0.306427641978859	-0.0498839288020458
 14.5309381237525	1.2907656312053E-05	0.0427979825814174	0.303856420010847	-0.0420266484523886
 14.6906187624751	1.12325393111766E-05	0.0404497784536838	0.301090947171878	-0.0340901021672137
 14.8502994011976	9.52459988091293E-06	0.0382200451946555	0.298144066879777	-0.0260907572158019
 15.0099800399202	8.40350428997601E-06	0.0361035897900147	0.295028166710258	-0.0180443923877252
 15.1696606786427	7.15785096075444E-06	0.034095473698283	0.291755804767192	-0.00996600834233548
 15.3293413173653	6.19166672308943E-06	0.0321910383739431	0.288338446731571	-0.00187060719606824
 15.4890219560878	5.30710794242114E-06	0.0303854505815056	0.284788432686778	0.00622802256348631
 15.6487025948104	4.76092551501634E-06	0.0286743342256904	0.281116519190377	0.0143162636810112
 15.8083832335329	4.1385833122006E-06	0.0270530329532948	0.277333648703952	0.0223811904329243
 15.9680638722555	3.43746061845985E-06	0.025517330350463	0.273449918839266	0.0304099298716165
 16.127744510978	2.92881920786416E-06	0.0240636734043144	0.269475877576247	0.0383912696687036
 16.2874251497006	2.55758692106556E-06	0.0226877733400201	0.265421238637712	0.0463138531412811
 16.4471057884232	2.2057167835251E-06	0.0213861048184112	0.261294831006427	0.0541663612002056
 16.6067864271457	2.0854926371171E-06	0.0201545776167907	0.257106013299436	0.0619389030486537
 16.7664670658683	1.68655025459974E-06	0.0189897992443284	0.252863007870742	0.069621548830561
 16.9261477045908	1.48641916246877E-06	0.0178889060621758	0.248573885346051	0.0772053625282412
 17.0858283433134	1.24250267860801E-06	0.0168486305642278	0.244246791175756	0.0846817652419905
 17.2455089820359	1.06442450638034E-06	0.0158655717989123	0.239888577624654	0.0920427829904687
 17.4051896207585	7.73810319896766E-07	0.0149372722713178	0.235506916878979	0.0992805660504477
 17.564870259481	7.08434195818413E-07	0.0140606079599074	0.231108114313004	0.106388278579268
 17.7245508982036	5.80618999334386E-07	0.0132328038924143	0.226698813042736	0.113359437573666
 17.8842315369261	4.42155606557031E-07	0.0124515842292156	0.222284915544383	0.120188070978932
 18.0439121756487	4.01682374958219E-07	0.0117143296379535	0.217872286132171	0.12686803601129
 18.2035928143713	3.58945010701174E-07	0.0110186989367319	0.213466043882934	0.133395002216256
 18.3632734530938	2.85076135896478E-07	0.0103625816344957	0.20907133163586	0.139764016499704
 18.5229540918164	3.00871793404382E-07	0.00974404440938289	0.204693138529032	0.145970993087141
 18.6826347305389	3.62321760695577E-08	0.00916095631105777	0.200335456951745	0.15201183421606
 18.8423153692615	3.7927120242922E-08	0.00861140027254271	0.196002497487417	0.157883414546754
 19.001996007984	-5.46730763523719E-08	0.00809346203031965	0.191698912904058	0.163582869420196
 19.1616766467066	-2.42708340939824E-09	0.00760553627615645	0.187427409787625	0.169107470108982
 19.3213572854291	3.04528878432337E-08	0.00714612708526502	0.18319229319135	0.174455494035319
 19.4810379241517	1.94643822242873E-07	0.0067130687829993	0.178995966577878	0.179624516130986
 19.6407185628743	-1.30896988345983E-08	0.00630520371954598	0.174841909705409	0.184613347474051
 19.8003992015968	-2.07392296168318E-07	0.00592126567546286	0.170732226006688	0.189420643975715
 19.9600798403194	2.17043770271592E-07	0.00556022434969785	0.166670104016089	0.194045561402143
 20.1197604790419	2.30629803459277E-07	0.00522025719841878	0.162657202168698	0.198488165411043
 20.2794411177645	3.63379201754966E-07	0.00490068303320155	0.158695619641653	0.202747612494039
 20.439121756487	1.00416968557251E-07	0.00459989177883353	0.154787282796411	0.206824258596108
 20.5988023952096	2.21620627243321E-07	0.00431696375868971	0.150934078588218	0.21071828709627
 20.7584830339321	-8.83072495478768E-08	0.00405072782853946	0.147137527487523	0.214430480983055
 20.9181636726547	1.33112024932731E-07	0.00380066213632014	0.143398715377023	0.217961185231665
 21.0778443113772	1.00778087150594E-07	0.0035652479653757	0.139718755489267	0.221311881013905
 21.2375249500998	3.39343203500112E-07	0.00334429702270263	0.136099118309233	0.224483918721483
 21.3972055888224	1.5437908803687E-07	0.00313639530049747	0.132540410692207	0.227478417236565
 21.5568862275449	1.40086409231266E-08	0.00294157636638908	0.12904337471611	0.230297100700671
 21.7165668662675	-1.61973934464888E-07	0.00275808575673496	0.125608731196076	0.232941915591626
 21.87624750499	3.52494819404769E-08	0.00258587056048982	0.122236596853588	0.235414919841442
 22.0359281437126	-8.3035196965881E-08	0.00242393543419596	0.118927913372888	0.237718159802725
 22.1956087824351	7.2017905624082E-08	0.00227250539525301	0.115682525713915	0.239853692462552
 22.3552894211577	-1.42950206053049E-08	0.00212965142223766	0.112501064326574	0.241824134457501
 22.5149700598802	9.48042719809563E-08	0.00199588038553442	0.109382888787892	0.243632277548965
 22.6746506986028	1.29130372569E-07	0.00187018901488409	0.10632880062551	0.245280444196134
 22.8343313373253	5.02213691794533E-07	0.00175239114779924	0.103338073962841	0.246771789565911
 22.9940119760479	5.07300402563556E-07	0.00164173029018619	0.100410903566982	0.248108742077143
 23.1536926147705	3.70072630613051E-07	0.00153792094336609	0.0975466743903986	0.249294609099614
 23.313373253493	4.27407845787295E-07	0.00144049436067205	0.0947453288919634	0.250332320221371
 23.4730538922156	2.14535759651075E-07	0.00134914958851518	0.0920060822836743	0.251224816303837
 23.6327345309381	1.45500538639788E-07	0.00126335160039601	0.0893291330901542	0.251975266655055
 23.7924151696607	-8.60227062946416E-08	0.00118305453806592	0.0867132083988378	0.252586971340892
 23.9520958083832	1.52250235148495E-08	0.00110766650380749	0.0841584990787726	0.253063344780057
 24.1117764471058	-3.10764295578921E-07	0.00103713593247818	0.0816638962298465	0.253407749521265
 24.2714570858283	-2.38692728010004E-07	0.000970823512585909	0.0792291614999331	0.253623512029819
 24.4311377245509	-1.15616635781405E-07	0.000908749078729267	0.0768530822017263	0.253713860467226
 24.5908183632735	-6.84715202379139E-08	0.000850620860052354	0.0745353926730101	0.253681758430978
 24.750499001996	-1.24245264913469E-07	0.000796117898721906	0.0722750152171042	0.253531642728304
 24.9101796407186	-3.42625977248387E-08	0.000744717815489486	0.0700712397602433	0.253266294495206
 25.0698602794411	2.12163480037168E-07	0.000696888329961243	0.0679233799369407	0.252889280387223
 25.2295409181637	-8.5367259968689E-09	0.000652223277342774	0.0658303864510866	0.252403736691601
 25.3892215568862	-1.05969379079699E-07	0.000610293197987738	0.0637913137398121	0.25181327123034
 25.5489021956088	-1.08523094771462E-07	0.000570745127831975	0.0618057851689849	0.251121195715632
 25.7085828343313	-2.30101034014931E-08	0.000534027474585946	0.0598727118900161	0.250330801782203
 25.8682634730539	-1.80130407389465E-09	0.00049939405172003	0.0579911003046257	0.249446402137072
 26.0279441117764	-1.04491697913579E-07	0.000467157136850545	0.0561599398184109	0.248470300082176
 26.187624750499	-7.62121521270948E-08	0.000436635732684574	0.0543783672324508	0.247406077600979
 26.3473053892216	-1.94522329616357E-07	0.000408370446164332	0.0526458059401854	0.246257037362498
 26.5069860279441	-5.18092840597785E-09	0.000381917963175588	0.0509607895120244	0.245026836426656
 26.6666666666667	-3.69753989234224E-08	0.000357385960200542	0.049322843139151	0.243718331468947
 26.8263473053892	1.94018337106787E-07	0.000334093773795006	0.0477303610561078	0.242334837756952
 26.9860279441118	6.58842009970868E-08	0.000312479857297212	0.0461830357553963	0.240879300791916
 27.1457085828343	5.86884753003202E-08	0.000292110625420163	0.044679430904135	0.239354638990585
 27.3053892215569	-1.19854227519234E-07	0.000273202227049768	0.0432192593183352	0.237764461783601
 27.4650698602794	-1.1794901577121E-07	0.000255218655156349	0.0418010821977999	0.236111637213
 27.624750499002	-1.94488276235749E-07	0.000238523996688347	0.0404239337115599	0.234398979458552
 27.7844311377245	-9.73099660786882E-08	0.00022294097104035	0.0390873066444935	0.232629637409489
 27.9441117764471	-1.55943717724209E-07	0.000208317234099051	0.0377897816531543	0.230806260370927
 28.1037924151697	-4.12798732874915E-07	0.000194632502799926	0.0365309499964419	0.22893173107054
 28.2634730538922	-4.06777900319244E-07	0.000182062878697597	0.0353094506464465	0.227009009839495
 28.4231536926148	-2.65010545494277E-07	0.000169940602956373	0.0341246461130507	0.225040579438182
 28.5828343313373	2.41579797080106E-08	0.000158994298487868	0.0329755663310775	0.223029133455529
 28.7425149700599	-6.27893174790586E-09	0.000148436341783951	0.0318613693211607	0.220977145326633
 28.9021956087824	1.96680955000864E-07	0.000138531023085999	0.0307810475215204	0.218887384858505
 29.061876247505	8.91848100924789E-08	0.00012911802187101	0.0297338277901212	0.216762214210882
 29.2215568862275	2.35166061941721E-07	0.000120982351960035	0.0287189950928497	0.214604215598429
 29.3812375249501	8.73930419850672E-08	0.000112642538545769	0.027735462019029	0.212415413743806
 29.5409181636727	9.53183002829694E-08	0.000105331445661932	0.0267827274561	0.210198143866939
 29.7005988023952	-1.55341406712863E-07	9.81813343949481E-05	0.0258597420405436	0.207954835693755
 29.8602794411178	-2.41202556166724E-07	9.16571827636359E-05	0.0249658536540436	0.205687788737848
 30.0199600798403	-2.31779497215921E-07	8.58289517601783E-05	0.0241002243061889	0.203398960041195
 30.1796407185629	-2.43962269044317E-07	8.02278617041515E-05	0.0232621921248118	0.20109037812236
 30.3393213572854	-3.27020159157571E-07	7.47115937267336E-05	0.0224506726327826	0.19876404249719
 30.499001996008	-1.92622762723641E-07	6.96675474297873E-05	0.0216654861956795	0.196422106213577
 30.6586826347305	8.57290840942049E-08	6.50384724403079E-05	0.0209055509464436	0.194066200164741
 30.8183632734531	1.19474026372343E-07	6.07658131596772E-05	0.0201699050120552	0.191698578164796
 30.9780439121757	7.61093984435163E-08	5.67391580360483E-05	0.0194582688544246	0.189320618515035
 31.1377245508982	2.43082691374769E-07	5.29974266873443E-05	0.0187699246673258	0.186934149367734
 31.2974051896208	2.03614295745148E-07	4.94222929604947E-05	0.0181043074389437	0.184540914698752
 31.4570858283433	1.99069910299366E-07	4.63095874034525E-05	0.0174604371405495	0.182143008260831
 31.6167664670659	7.6807826203623E-08	4.31205313850371E-05	0.0168379488134282	0.179740868156942
 31.7764471057884	5.34578065793826E-08	4.03325890417406E-05	0.0162358121096443	0.177336968974121
 31.936127744511	4.19977236822257E-08	3.76761170649881E-05	0.0156539381212068	0.174931964700476
 32.0958083832335	1.1151288797555E-07	3.52820932396298E-05	0.0150913840662853	0.172527887577545
 32.2554890219561	9.46264099108862E-08	3.30276450426874E-05	0.0145480364199091	0.170125876675196
 32.4151696606786	7.62173312469113E-08	3.07809788557946E-05	0.0140227193770982	0.167727793068833
 32.5748502994012	1.64186749540631E-07	2.86037769694755E-05	0.0135152284508582	0.165333668446364
 32.7345309381238	3.21553685535425E-08	2.66449415176215E-05	0.0130248870432312	0.162945518850331
 32.8942115768463	1.34689485630744E-07	2.48756136718144E-05	0.0125513046147679	0.16056405173508
 33.0538922155689	2.08210057515892E-07	2.32456925255202E-05	0.0120941034973671	0.158190727630352
 33.2135728542914	2.14500599416E-07	2.1820428221206E-05	0.0116522115130351	0.155826607664464
 33.373253493014	1.59215477719596E-07	2.01587998557495E-05	0.0112253674904277	0.153472677504992
 33.5329341317365	2.8592421515712E-07	1.89710828131574E-05	0.0108135294884962	0.151129624949739
 33.6926147704591	2.45575556792659E-07	1.7889748530539E-05	0.0104158425620116	0.148798452076178
 33.8522954091816	2.41236745999873E-07	1.64929418065661E-05	0.0100319680686817	0.146480480591395
 34.0119760479042	2.14849394011735E-07	1.53880944288637E-05	0.00966151057870084	0.144175977226477
 34.1716566866267	3.42981444022196E-08	1.44321832703666E-05	0.0093040311456208	0.141886329215167
 34.3313373253493	-1.73002422339777E-07	1.33996502614425E-05	0.00895876018284429	0.139611610861728
 34.4910179640719	1.02634980484606E-08	1.2276333242716E-05	0.00862587131360225	0.137352998400038
 34.6506986027944	-5.05881882673663E-08	1.15281605127761E-05	0.00830468222336605	0.135110675233604
 34.810379241517	5.11353952096835E-08	1.08333805034586E-05	0.0079945585378517	0.132885996755109
 34.9700598802395	4.32439127149881E-08	1.04874693105118E-05	0.00769561127511809	0.130679165999401
 35.1297405189621	9.64138914597971E-08	9.89485749613687E-06	0.00740720074368118	0.128490930615308
 35.2894211576846	-1.26612797063598E-08	9.22104391880836E-06	0.00712885141413133	0.126321577126727
 35.4491017964072	1.75416143731474E-07	8.52519847556722E-06	0.00686064820967762	0.124171829594579
 35.6087824351297	2.99032644643266E-07	7.97917166662702E-06	0.00660200021966012	0.12204222930952
 35.7684630738523	3.13483105269122E-07	7.48011898763703E-06	0.00635271703968243	0.119932711873499
 35.9281437125749	3.16665727442209E-07	7.00924189726123E-06	0.00611235264467556	0.117844243809778
 36.0878243512974	1.0669822101594E-07	6.59417480887907E-06	0.00588056965139552	0.115777017705226
 36.24750499002	8.58069181236521E-08	6.25918379216733E-06	0.00565723772587216	0.113731443958774
 36.4071856287425	-1.67149485144847E-08	5.96972212822678E-06	0.0054421940788866	0.111707390569183
 36.5668662674651	5.27889303322307E-08	5.63678696517552E-06	0.00523492799119848	0.109705397391841
 36.7265469061876	-1.79107872172768E-08	5.08717776064713E-06	0.00503505408833316	0.107725885037172
 36.8862275449102	9.20287901466556E-08	4.91161412844295E-06	0.00484255411444552	0.10576935631929
 37.0459081836327	-1.31525109302564E-08	4.30897774431462E-06	0.00465690053100231	0.103835742004355
 37.2055888223553	7.5643509230193E-08	4.0631426251325E-06	0.00447851496647503	0.101925246608527
 37.3652694610778	1.41116752131913E-07	3.66130798948336E-06	0.00430648780903734	0.100037882784269
 37.5249500998004	2.94632750724174E-07	3.49648094659165E-06	0.00414075279279861	0.0981740019564742
 37.684630738523	2.26519525076177E-07	3.13224675828706E-06	0.00398109277517545	0.0963333733451392
 37.8443113772455	2.48733856829477E-07	3.20824087980396E-06	0.00382748728121465	0.0945163910027896
 38.0039920159681	5.49220191233838E-08	2.93069551746197E-06	0.00367959408669795	0.0927232364198851
 38.1636726546906	-1.42028918612581E-08	2.84929934223578E-06	0.00353706400198052	0.0909537469637854
 38.3233532934132	-1.98529433155175E-07	2.61901711450274E-06	0.00339989757793783	0.0892082401306602
 38.4830339321357	-1.33351242336921E-07	2.50406906428197E-06	0.003267612201685	0.087486764396363
 38.6427145708583	-8.17639293883028E-08	2.40981316964207E-06	0.00314062204977297	0.0857891092280673
 38.8023952095808	-1.87277574127634E-07	2.09426017105149E-06	0.00301823584780681	0.0841154856010051
 38.9620758483034	-3.45554078010451E-07	1.94203765982127E-06	0.00290038218074241	0.0824657360834325
 39.1217564870259	-3.67890663221491E-07	1.82782707303518E-06	0.002786732120839	0.0808400905835267
 39.2814371257485	7.40679473546461E-08	1.81948349796984E-06	0.0026774468662777	0.0792380366093765
 39.4411177644711	1.66631143633859E-07	1.50231183254731E-06	0.00257250388559812	0.0776600658512459
 39.6007984031936	1.23286491424498E-07	1.48827228523293E-06	0.00247167347718318	0.0761052909973424
 39.7604790419162	-3.17823017876665E-07	1.33865076369245E-06	0.00237418284085162	0.0745741085041799
 39.9201596806387	-2.87649101678652E-07	1.40509073808046E-06	0.00228067512388423	0.0730665973309333
 40.0798403193613	-3.50969351029576E-07	1.28607583520941E-06	0.00219073686266838	0.0715826840117462
 40.2395209580838	-1.66870265144999E-07	1.34426543745537E-06	0.00210440153438258	0.0701219501820742
 40.3992015968064	-2.11380067809598E-07	1.20722320123473E-06	0.00202118612190133	0.0686844145953413
 40.5588822355289	-2.70459187656522E-07	9.64110789741082E-07	0.00194119491620822	0.0672700376717856
 40.7185628742515	-4.78969086603961E-07	6.95664380721708E-07	0.00186402898964842	0.0658784911102906
 40.8782435129741	-4.46477514698596E-07	8.84129264580675E-07	0.00179005204362051	0.0645096835961144
