0	0.97000436	-0.24308753	0.466203685	0.43236573	-0.97000436	0.24308753	0.466203685	0.43236573	0	0	-0.93240737	-0.86473146	
12.3524574050043	0.770990924049082	-0.345616948556254	0.87791619237095	0.19966271452677	-1.06181616339782	0.106874359900889	0.170466800821893	0.466773032403621	0.290825239348748	0.23874258865536	-1.04838299319284	-0.666435746930391	
12.4883824652888	0.877125666651096	-0.30742333629441	0.682725036238746	0.347982882080158	-1.03073509667897	0.17003135626542	0.290300014655481	0.461004726577531	0.153609430027889	0.137391980028984	-0.973025050894226	-0.80898760865769	
12.6401194314987	0.96488046715574	-0.247583014258313	0.479153354784677	0.429075325721046	-0.974753742579125	0.238429704900003	0.45348811702182	0.435509749217422	0.00987327542339645	0.00915330935830453	-0.932641471806496	-0.864585074938469	
12.7852173018203	1.02228090079617	-0.182816339128688	0.317599126848769	0.458386850810071	-0.89556216227117	0.297455026902947	0.643249050440036	0.3684254705499	-0.126718738524987	-0.114638687774264	-0.960848177288805	-0.826812321359972	
12.9182979091983	1.05619971983222	-0.121173646078913	0.195747940806494	0.466190295158229	-0.797245102970875	0.338854531032752	0.834823639006058	0.240784436885733	-0.258954616861333	-0.217680884953844	-1.03057157981255	-0.706974732043963	
13.0506060151049	1.07508104620477	-0.0593819243386192	0.0918080414462828	0.467351601915747	-0.675034111778936	0.35772793907231	1.00458429027002	0.0304778018830505	-0.40004693442582	-0.298346014733696	-1.09639233171631	-0.497829403798798	
13.1732105355147	1.08086855681458	-0.00208944244940661	0.00322752437661718	0.467241718815298	-0.545431859516003	0.346237400140475	1.0955239821348	-0.223705782566106	-0.535436697298564	-0.344147957691074	-1.09875150651142	-0.243535936249192	
13.2958150559245	1.07588304418748	0.0552017209995017	-0.0850935674078888	0.46734424685522	-0.410046138208769	0.30276630562833	1.09917224232122	-0.480376093898143	-0.665836905978699	-0.357968026627837	-1.01407867491333	0.0130318470429222	
13.4221539894787	1.059048956146	0.114217614939421	-0.183228244965172	0.466502016987947	-0.27455788691276	0.228165419651334	1.03940568912253	-0.687623886814734	-0.784491069233223	-0.342383034590761	-0.856177444157354	0.221121869826787	
13.5600387855936	1.02547955420372	0.178174951764568	-0.307416125659256	0.459413808889868	-0.136607112919969	0.123076071749734	0.965162253260918	-0.820610259326438	-0.888872441283741	-0.301251023514307	-0.657746127601662	0.36119645043657	
13.7138557111463	0.965607317723017	0.246984778909131	-0.4772744013963	0.429543768667288	0.00843242462514937	-0.00782826785411982	0.932621669078284	-0.864600389668292	-0.974039742348153	-0.239156511055017	-0.455347267681984	0.435056621001004	
13.8565102844797	0.884286206109525	0.303741194483758	-0.667562683224485	0.356100748441764	0.143298791045189	-0.128759478028585	0.968184004246524	-0.816176390742647	-1.0275849971547	-0.174981716455179	-0.30062132102204	0.460075642300883	
13.9889830323705	0.783199244876867	0.342721259014763	-0.858276953736851	0.21908459310546	0.276127187761998	-0.229220019539716	1.04026519547641	-0.685622170366535	-1.05932643263885	-0.113501239475053	-0.181988241739555	0.466537577261075	
14.1206060065361	0.658929876031765	0.358017238545299	-1.02088242174876	-0.000156199989780517	0.41751673459646	-0.306003448519376	1.10097563959148	-0.467190073436717	-1.07644661062821	-0.0520137900259289	-0.080093217842723	0.467346273426497	
14.2434026516535	0.527763481579572	0.342400775583672	-1.10085676309699	-0.258681305166772	0.553068337172002	-0.34776785788103	1.09266148747105	-0.208566445993716	-1.08083181875156	0.00536708229735186	0.00819527562593727	0.467247751160487	
14.3661992967709	0.392200036778776	0.294735274836874	-1.09395524460789	-0.511275283358968	0.6822068619823	-0.357485842234866	0.996811995550428	0.0439221055268066	-1.07440689876106	0.0627505673979853	0.0971432490574591	0.467353177832161	
14.4935188033704	0.256717275346283	0.216146472104931	-1.02927451480342	-0.709639002770849	0.799056970021478	-0.33835504949363	0.831695680314665	0.243499842177241	-1.05577424536775	0.122208577388693	0.197578834488753	0.466139160593607	
14.6330645436522	0.118437332298412	0.107483071860409	-0.957431317560065	-0.831600680892381	0.901064006516436	-0.294276992655577	0.631122901644018	0.374173675119683	-1.01950133881484	0.186793920795162	0.326308415916047	0.457427005772698	
14.7891040500892	-0.0281387942227128	-0.0260584188603744	-0.93392738303457	-0.862929763014489	0.983400961348964	-0.229882491457752	0.430379861960068	0.440674180664877	-0.955262167126239	0.25594091031812	0.503547521074502	0.422255582349611	
14.929517818608	-0.161651345904832	-0.144036022719366	-0.976945486323503	-0.802986746025712	1.03309260075502	-0.166255057422954	0.28238127525963	0.461654454443201	-0.871441254850174	0.310291080142314	0.694564211063873	0.34133229158251	
15.0615325492122	-0.29537603327523	-0.241614974586467	-1.05082349566134	-0.660294967323758	1.06254081123332	-0.104878497488478	0.166933295647661	0.466834456510593	-0.76716477795808	0.346493472074939	0.883890200013681	0.193460510813165	
15.1926594617609	-0.437274091662704	-0.314062216380545	-1.10480548202608	-0.431611728198446	1.0777612225265	-0.0436110723279729	0.0669440228043438	0.467327837426268	-0.640487130863779	0.357673288708512	1.03786145922173	-0.0357161092278225	
15.3213508142241	-0.578945377697295	-0.35212834720992	-1.08076598669372	-0.157102553578745	1.08042694122286	0.016522224403737	-0.0252120976508082	0.467258224569591	-0.501481563525552	0.335606122806176	1.10597808434453	-0.310155670990846	
15.4444396477333	-0.705898669455234	-0.355904821308695	-0.969213860752027	0.0876167129599083	1.07183479979942	0.0740436816546917	-0.115325302735063	0.467313449073281	-0.365936130344171	0.281861139653997	1.08453916348709	-0.55493016203319	
15.5734701718732	-0.820040015556866	-0.331675319745849	-0.794544490279226	0.274250007959349	1.05037235120354	0.134259983807028	-0.219694247213615	0.465362852085244	-0.23033233564666	0.197415335938813	1.01423873749284	-0.739612860044593	
15.7160102039605	-0.918660357860718	-0.283251007569559	-0.59136173740244	0.3915437121024	1.00964927283915	0.199945669588386	-0.35618961369044	0.453639278011587	-0.0909889149784191	0.083305337981166	0.94755135109288	-0.845182990113988	
15.8753899824086	-0.996631960754519	-0.215608170004325	-0.39379681068364	0.447730302467113	0.938379262464943	0.269333813658394	-0.544979332089719	0.409020572958371	0.0582526982895892	-0.0537256436540766	0.938776142773359	-0.856750875425485	
16.0129057270001	-1.04093567153709	-0.152732870100793	-0.255075222672742	0.46357363795863	0.850464582646863	0.319924720622094	-0.736909520682452	0.315450797425168	0.190471088890236	-0.167191850521308	0.991984743355195	-0.779024435383799	
16.1504214715916	-1.06784308623022	-0.0886596624198754	-0.139342579465999	0.46717829373574	0.735580107054649	0.3523224629179	-0.930386740175127	0.140346738664491	0.332262979175581	-0.263662800498032	1.06972931964113	-0.607525032400231	
16.2821685037023	-1.07965668945999	-0.0270925522222395	-0.0413552549251848	0.467285721407882	0.603190286373275	0.355123993340396	-1.06638483976764	-0.108939127110783	0.476466403086731	-0.328031441118163	1.10774009469282	-0.3583465942971	
16.4077296397909	-1.07922041930214	0.031577513000171	0.0483525427268153	0.467299844587029	0.465714463999545	0.324478134313716	-1.10761240209744	-0.378759130513893	0.613505955302613	-0.356055647313894	1.05925985937062	-0.0885407140731364	
16.5317155099123	-1.06756776311159	0.0895181309161728	0.140876165860145	0.46717107851525	0.330183274739921	0.262499118474249	-1.0687292036216	-0.610663540287727	0.737384488371678	-0.35201724939043	0.927853037761459	0.143492461772476	
16.6636193585726	-1.04186007413178	0.15098353657115	0.251745496539736	0.46378626156944	0.194113443340586	0.170059078627931	-0.993951575087292	-0.775764296262525	0.847746630791212	-0.321042615199088	0.742206078547558	0.311978034693084	
16.8104368969372	-0.994387994928355	0.218081036698074	0.400105599312316	0.446629586878083	0.0529695665495203	0.0489043299272635	-0.937680105134523	-0.85818995853241	0.941418428378849	-0.266985366625345	0.537574505822208	0.411560371654327	
16.9633679008999	-0.919130130393055	0.282888825022191	0.590282880823779	0.392020395543579	-0.0902113007047511	-0.0826145662249796	-0.947285121130481	-0.845565365821249	1.00934143109782	-0.200274258797219	0.357002240306703	0.453544970277669	
17.0984749965632	-0.826527069868182	0.329336177269287	0.78263990039034	0.283427879357419	-0.221979353296852	-0.191283479286127	-1.00947985665221	-0.748507693604826	1.04850642316505	-0.138052697983167	0.226839956261868	0.465079814247406	
17.2331526035282	-0.708390914288564	0.355634929718158	0.966160543847128	0.0921987660161339	-0.36310920207307	-0.280422897203738	-1.08340159223171	-0.559523502614633	1.07150011636165	-0.0752120325144282	0.117241048384587	0.467324736598498	
17.3569710697529	-0.580934464820935	0.352383520258394	1.07974654793891	-0.153077005277095	-0.499403868603692	-0.33503605429287	-1.10622787327202	-0.314197712900617	1.08033833342464	-0.0173474659655313	0.0264813253331137	0.467274718177712	
17.4807895359775	-0.444689504052334	0.316890819694996	1.10590882402834	-0.417941266813217	-0.633457646979852	-0.357400954579334	-1.04379457101748	-0.049390195176207	1.0781471510322	0.0405101348843297	-0.0621142530108539	0.467331461989423	
17.6055492828593	-0.309157191616894	0.250109844833862	1.05819715726235	-0.641158805966632	-0.755444266061108	-0.34891843541823	-0.901694594538269	0.174157477621635	1.06460145767802	0.0988085905843605	-0.15650256272408	0.467001328344997	
17.7394843498766	-0.172564367945148	0.15293562035249	0.982554410864754	-0.79433419805995	-0.863557609483339	-0.314072386455594	-0.710641077281566	0.331873874467169	1.0361219774285	0.161136766103096	-0.271913333583186	0.46246032359278	
17.8889114597765	-0.0301124792385665	0.0278999743038178	0.934230068745959	-0.862627917432783	-0.954134241580626	-0.256874138715276	-0.506248646438336	0.421436855180473	0.984246720819208	0.22897416441145	-0.427981422307621	0.44119106225231	
18.0371176072219	0.10894676415219	-0.0991632881940021	0.953851852381735	-0.836685345060359	-1.01614806143778	-0.191383172673201	-0.336487446668156	0.456211031259875	0.907201297285602	0.290546460867196	-0.617364405713577	0.380474313800484	
18.1710528308586	0.240804550795448	-0.204933490478878	1.02028468292572	-0.728075934053384	-1.05254287030002	-0.129504062394681	-0.210808051831801	0.465700592823076	0.81173831950459	0.334437552873551	-0.809476631093916	0.262375341230308	
18.3043545627004	0.381787595791007	-0.289716769923167	1.09055944344073	-0.52882208209271	-1.07338835138854	-0.0672729584318628	-0.104314744674622	0.4673440490263	0.691600755597546	0.356989728355022	-0.986244698766104	0.0614780330664094	
18.4273859479962	0.517528192001305	-0.339833885377097	1.10333979271737	-0.278764699199078	-1.08067002285604	-0.00977863477568565	-0.0148447880217463	0.467256428892708	0.56314183085475	0.349612520152775	-1.08849500469562	-0.188491729693631	
18.550417333292	0.649657666749919	-0.357853625431818	1.02970271419939	-0.0178968156242379	-1.07709010881487	0.0477120108114723	0.0734294003120474	0.467349605625192	0.427432442064964	0.310141614620338	-1.10313211451144	-0.449452790000955	
18.6758925577812	0.770003761112368	-0.345796283272729	0.879446569164674	0.19814634392317	-1.06194884866913	0.106338316689485	0.169557623243685	0.466805453745659	0.291945087556777	0.239457966583235	-1.04900419240836	-0.664951797668829	
18.8116742557048	0.876254714323927	-0.307809487553312	0.684490882278583	0.34704553262059	-1.03104235272912	0.169437808662451	0.289101315957555	0.461123560879955	0.154787638405216	0.138371678890853	-0.973592198236135	-0.808169093500545	
18.9632511541898	0.964182032045641	-0.248132605934143	0.480848120940119	0.428651864458095	-0.975334841644078	0.237800249754554	0.451831379929298	0.435916702380999	0.0111528095984558	0.0103323561795807	-0.932679500869415	-0.864568566839094	
19.108524080399	1.02185972629001	-0.183322521109175	0.318788763486525	0.458281190218662	-0.89629249071328	0.296984707315473	0.64156607737155	0.369256915882993	-0.125567235576706	-0.113662186206306	-0.960354840858072	-0.827538106101655	
19.241646765945	1.05593073507228	-0.121666850012495	0.196698287174616	0.466180958746208	-0.798168622135665	0.338548230833985	0.833191608688042	0.242245939760849	-0.257762112936593	-0.216881380821498	-1.02988989586266	-0.708426898507058	
19.3740041060643	1.07493356695923	-0.0598512788796056	0.0926017738706579	0.467366296898824	-0.676101891579138	0.357664941950646	1.00342716298584	0.0325536028985275	-0.398831675380076	-0.297813663071049	-1.0960289368565	-0.499919899797352	
19.4965955798501	1.08081517701035	-0.00256314892281192	0.00398931031320053	0.467253691185798	-0.546612335775426	0.346455164222382	1.09510838674842	-0.221306309230498	-0.534202841234906	-0.343892015299579	-1.09909769706162	-0.245947381955301	
19.6191870536359	1.07592479671748	0.0547230763389413	-0.0843015477245318	0.467352704900079	-0.411243855927719	0.303273379750954	1.09950028847827	-0.47822423131784	-0.664680940789744	-0.357996456089904	-1.01519874075374	0.0108715264177601	
19.7454632504771	1.05920696765956	0.113711537941257	-0.182298423049296	0.466529590386522	-0.27575253999958	0.228946485127541	1.04010718307478	-0.686069017754045	-0.783454427659956	-0.342658023068807	-0.857808760025484	0.219539427367523	
19.8831940956832	1.02582411964647	0.177606729268687	-0.306159980207162	0.459541127196487	-0.137860079171498	0.124140094507375	0.965761960293434	-0.819775260633426	-0.887964040474945	-0.301746823776071	-0.65960198008627	0.360234133436938	
20.0368514979952	0.966243206054429	0.246386204653849	-0.475526703148392	0.430005012919206	0.00707969613345448	-0.00656605054290539	0.932625831282844	-0.864635180501574	-0.973322902187861	-0.239820154110953	-0.457099128134449	0.434630167582367	
20.1796627666484	0.885087953911938	0.303302970283582	-0.665770911172629	0.357043625059057	0.142053052342478	-0.127692497512735	0.967658158469591	-0.816999778118452	-1.02714100625439	-0.175610472770857	-0.301887247296959	0.459956153059394	
20.3121631901438	0.784216577378144	0.342461406250811	-0.856560197218338	0.220736554781595	0.274823920093969	-0.228336175009316	1.03958293834318	-0.687254809684774	-1.05904049747209	-0.114125231241504	-0.18302274112484	0.466518254903178	
20.4438181664816	0.660112249078178	0.358025207813908	-1.01971905770392	0.00216006184962018	0.416178301483308	-0.30540222342114	1.10070215149721	-0.469515910551956	-1.07629055056146	-0.0526229843927772	-0.0809830937932862	0.467355848702335	
20.5665872609504	0.529068960043458	0.342720696924626	-1.10053024493348	-0.25607370775259	0.551713244456441	-0.347467150815255	1.09320661781758	-0.211186349593909	-1.08078220449987	0.00474645389061987	0.00732362711590205	0.467260057346498	
20.6893563554193	0.393525002781792	0.295370731002717	-1.09440391721779	-0.509015154904137	0.680943176806308	-0.357489459227657	0.998183989916989	0.041644873150064	-1.07446817958807	0.0621187282249307	0.0962199273008006	0.467370281754072	
20.8165847097265	0.258054742908004	0.2170846097871	-1.03005781541079	-0.708070628548912	0.797922241918776	-0.338622722185112	0.83358513896744	0.241878039302655	-1.05597698482675	0.121538112398002	0.196472676443352	0.466192589246257	
20.9559659831335	0.119836931226074	0.108710303836159	-0.958000709941857	-0.830868018043053	0.900088686051275	-0.294773183119785	0.633175230733905	0.3732453794808	-1.01992561727732	0.186062879283615	0.324825479207955	0.457622638562252	
21.1118171510852	-0.0265986550161813	-0.0246318050220718	-0.933772246442206	-0.863193630502555	0.982637047687876	-0.230554371800691	0.432283029068859	0.440296875959022	-0.956038392671668	0.255186176822753	0.501489217373351	0.422896754543533	
21.2523734025013	-0.160180991139689	-0.142830524940166	-0.976232325529454	-0.804158808461863	1.03260965257556	-0.166891847992235	0.283781245940857	0.461566382978804	-0.872428661435845	0.309722372932391	0.6924510795886	0.342592425483058	
21.3843961857415	-0.293806486261584	-0.240634177056191	-1.0500106853347	-0.662446066540136	1.06222777068773	-0.105516127866608	0.16809655231331	0.466836117655546	-0.768421284426114	0.346150304922789	0.881914133021392	0.195609948884589	
21.5155325912319	-0.435639243920216	-0.313426678435639	-1.10458565163943	-0.434575889012206	1.07759177983042	-0.0442423655212257	0.067970496108661	0.467347831561313	-0.641952535910181	0.357669043956854	1.03661515553077	-0.0327719425491078	
21.6443564007966	-0.577492491904285	-0.351914245366141	-1.08154530704808	-0.159930163323891	1.08038323737785	0.0159550729388998	-0.0243140275924208	0.467272122554201	-0.502890745473535	0.335959172427231	1.10585933464051	-0.307341959230311	
21.7674002993603	-0.704550916600616	-0.356014347835827	-0.970836908466604	0.0852530419488096	1.07190880566039	0.073457103702839	-0.114348076689912	0.467328377996439	-0.367357889059745	0.282557244132977	1.08518498515652	-0.552581419945249	
21.8963105049713	-0.818832391000383	-0.332066893560891	-0.796659805491614	0.272615569645048	1.05060617842473	0.133621215732557	-0.218484287036502	0.465420489961587	-0.231773787424321	0.198445677828324	1.01514409252812	-0.738036059606636	
22.0386610251584	-0.917635619746172	-0.283885470654238	-0.593588485877318	0.390643611675047	1.01013947420624	0.199238190806287	-0.354531264681908	0.453876919608234	-0.0925038544600405	0.0846472798479403	0.948119750559229	-0.844520531283282	
22.197833741393	-0.995847051589639	-0.21642558496142	-0.395829913685106	0.447381916765236	0.939276554022747	0.268611962674299	-0.542670098676668	0.409822723979829	0.0565704975669216	-0.0521863777128898	0.938500012361777	-0.857204640745066	
22.3354744252408	-1.04043579100504	-0.153520265401687	-0.25662299295058	0.463487042341836	0.851606695507085	0.319407153690008	-0.734556082169227	0.316991952390837	0.188829095497988	-0.165886888288333	0.99117907511981	-0.780478994732674	
22.4731151090887	-1.06755593962819	-0.0893934808218256	-0.140555498169449	0.467178800806326	0.736918527463233	0.352106458141876	-0.928474438136289	0.142747187270888	0.33063741216499	-0.262712977320062	1.06902993630574	-0.609925988077215	
22.6048443285886	-1.0795204282591	-0.0278332343291632	-0.04247403826324	0.467301612187129	0.604747427006106	0.355279027790237	-1.06534922694357	-0.105791795970576	0.474773001253026	-0.327445793461085	1.10782326520681	-0.361509816216554	
22.7304963094253	-1.07921882535447	0.0308812239418109	0.0473082736773266	0.467315143335193	0.467229841820908	0.32499896274036	-1.10769123500135	-0.375870632422923	0.611988983533588	-0.355880186682182	1.06038296132402	-0.0914445109122712	
22.8544168104507	-1.06770846804754	0.0887937903833526	0.139707938610442	0.467201244112499	0.331712025927141	0.263377630336584	-1.06949466654298	-0.60839255042289	0.735996442120432	-0.352171420719948	0.929786727932545	0.141191306310389	
22.986162109383	-1.04220492067685	0.150193413006724	0.250261200069519	0.463895640935467	0.195690278331032	0.171292492853383	-0.994824681626838	-0.774364824329729	0.846514642345845	-0.321485905860119	0.744563481557322	0.310469183394261	
23.1327674735265	-0.995057481046079	0.217227074621548	0.3980665725348	0.447020697379725	0.0546553587694141	0.0504429483820662	-0.938008595446661	-0.857822581493504	0.940402122276697	-0.267670023003626	0.539942022911864	0.410801884113777	
23.2860825770143	-0.919917706702515	0.282287913601715	0.588357142652118	0.392827459987978	-0.0888716560350638	-0.081432020610081	-0.946855967556661	-0.846190424200753	1.00878936273761	-0.200855892991646	0.358498824904545	0.453362964212774	
23.4212692403969	-0.827523319945468	0.328914093872731	0.780724398892528	0.284894167708799	-0.220632259461117	-0.190303864818851	-1.0087222437306	-0.749944540650685	1.04815557940662	-0.138610229053893	0.227997844838077	0.465050372941884	
23.5560449755673	-0.709533637313853	0.355477241662103	0.964710277835825	0.0943460867109369	-0.361771025842877	-0.279753193755603	-1.08286945399365	-0.561684548267161	1.07130466315676	-0.075724047906512	0.118159176157827	0.467338461556223	
23.6799181927084	-0.582154347610065	0.352517454661046	1.07908905664555	-0.150579275357519	-0.498098906431304	-0.334685473252994	-1.10638369963012	-0.316709482773553	1.0802532540414	-0.0178319814080646	0.0272946429845804	0.467288758131072	
23.8037914098496	-0.445876760399176	0.317309146883469	1.1060822035053	-0.415695156336394	-0.632282230314989	-0.357361648616906	-1.04474567457617	-0.0516439467828097	1.0781589907142	0.0400525017334248	-0.0613365289291198	0.467339103119203	
23.9284983480175	-0.310345278118576	0.250807441265294	1.05885288352333	-0.63943823325165	-0.75437677724717	-0.34913494042432	-0.903236801148919	0.17242031969697	1.06472205536578	0.0983274991590128	-0.155616082374408	0.46701791355468	
24.0623046612452	-0.173788671492441	0.153911813700469	0.983231301438126	-0.793305673027946	-0.862616550236089	-0.314513267393306	-0.712471884568781	0.330761916855749	1.03640522172857	0.160601453692825	-0.270759416869342	0.462543756172196	
24.211574138542	-0.0314169214597232	0.029101129992901	0.93442558609096	-0.862415889884818	-0.9533715991065	-0.25749598672957	-0.508044056922032	0.420896407984875	0.984788520566259	0.228394856736656	-0.426381529168924	0.441519481899942	
24.3599862483114	0.107818624225227	-0.0981666977696486	0.953476698212432	-0.837239571567988	-1.01569536042696	-0.19196102179649	-0.33772794229462	0.456057256474058	0.907876736201771	0.290127719566126	-0.615748755917809	0.381182315093929	
24.4939755025587	0.239659086469299	-0.204100161358116	1.01967052664547	-0.72932852200392	-1.05225270004207	-0.130068147952146	-0.21178925634983	0.46566768021582	0.812593613572808	0.334168309310249	-0.807881270295632	0.263660841788099	
24.6273423803907	0.380639175197616	-0.289135545079784	1.09018450922928	-0.530693417685858	-1.07322638824737	-0.0678078905063572	-0.105118126861079	0.467349284290761	0.692587213049788	0.356943435586128	-0.985066382368196	0.0633441333950964	
24.7504088029878	0.516407588011082	-0.339518658060896	1.10358472292912	-0.28090288221912	-1.08060383436026	-0.0102960586946586	-0.0155745792195495	0.46726738137112	0.564196246349212	0.349814716755541	-1.08801014370957	-0.186364499152001	
