0	0.97000436	-0.24308753	0.466203685	0.43236573	-0.97000436	0.24308753	0.466203685	0.43236573	0	0	-0.93240737	-0.86473146	
24.873475225585	0.648647951489153	-0.357795741569042	1.03061798731051	-0.0197740690922851	-1.07711122954955	0.0472123891126216	0.0727145877377168	0.467362927354173	0.428463278060438	0.310583352456407	-1.10333257504823	-0.447588858261889	
24.9988958560369	0.769090036689795	-0.345952016234188	0.880836814350567	0.196742219090283	-1.06207244350337	0.105815776189099	0.168732440335665	0.466838415668932	0.292982406813615	0.240136240045076	-1.04956925468623	-0.663580634759216	
25.1345494197407	0.875448098598603	-0.308154968105413	0.686097891913618	0.346180096011412	-1.0313236929517	0.168864702022882	0.288013318875328	0.461238725266057	0.155875594353137	0.139290266082517	-0.974111210788943	-0.807418821277469	
25.2859820075928	0.963532484040684	-0.248627172733644	0.482386305939437	0.428264083930887	-0.975863974532336	0.237196460357369	0.450328318454636	0.436299295561568	0.0123314904916917	0.0114307123762623	-0.932714624394071	-0.864563379492455	
25.4314134137814	1.0214615713366	-0.183777908066662	0.319861109051732	0.458188210192419	-0.896957606005305	0.296527955345553	0.640041681888135	0.370034181417747	-0.12450396533125	-0.112750047278905	-0.959902790939864	-0.828222391610166	
25.5645683227374	1.0556681844903	-0.122112708459696	0.197552035434215	0.466177040802525	-0.799013154935056	0.338242449037383	0.831715197248958	0.243608597030807	-0.256655029555207	-0.216129740577701	-1.02926723268317	-0.709785637833333	
25.69696470365	1.07477927354582	-0.0602774967467767	0.0933117044774651	0.46738441909454	-0.677081361318523	0.357584932668983	1.00239371933004	0.0344852644059157	-0.397697912227252	-0.29730743592222	-1.0957054238075	-0.501869683500456	
25.8195473383835	1.08074471272543	-0.00299135266106489	0.00466352342223866	0.467268872770264	-0.547687512532584	0.346634597439403	1.0947680440241	-0.219097960123098	-0.533057200192801	-0.343643244778352	-1.09943156744633	-0.248170912647167	
25.942129973117	1.07593804216344	0.0542922832998819	-0.0836063453515646	0.46736403874841	-0.412326314546314	0.303716542889342	1.09984100524719	-0.476264774152581	-0.663611727617082	-0.358008826189238	-1.01623465989563	0.00890073540417132	
26.0683388783736	1.05932420467611	0.113251420355313	-0.181475087726468	0.466557453921058	-0.276837792357562	0.229645167448653	1.04078969858979	-0.684649409043618	-0.782486412318509	-0.34289658780398	-0.85931461086332	0.21809195512256	
26.2059201845528	1.02611009455757	0.177085960064509	-0.305037872608945	0.459658536663619	-0.139001840895818	0.125103783226855	0.966353644789934	-0.819010724967133	-0.887108253661707	-0.302189743291378	-0.661315772180985	0.359352188303514	
26.3594211655692	0.966795260857354	0.245832832939683	-0.47395363840748	0.430424970054947	0.00584355999171404	-0.00541191751121748	0.932675886036399	-0.864663608381829	-0.972638820849026	-0.240420915428479	-0.458722247628917	0.434238638326882	
26.5023682357223	0.885792831237338	0.302892996398122	-0.664157470820588	0.357901520213005	0.140914154328273	-0.126710223228089	0.967222849142459	-0.817749583319714	-1.02670698556557	-0.176182773170047	-0.303065378321868	0.459848063106709	
26.6348854538915	0.785121967277429	0.342211349520584	-0.855013212367678	0.222240515645656	0.273629841609244	-0.227514470504026	1.0390036561044	-0.68874363508418	-1.05875180888663	-0.114696879016572	-0.183990443736717	0.466503119438524	
26.7665614108704	0.661173569027608	0.358018148422226	-1.01867590465407	0.00426924520759322	0.414948931617425	-0.304833584897172	1.10049529392465	-0.471637444378169	-1.07612250064499	-0.0531845635250675	-0.0818193892705704	0.467368199170575	
26.8892953622868	0.530251139939766	0.342999076661569	-1.1002488250079	-0.253694992914675	0.550462860863589	-0.347169333339611	1.09374735069235	-0.213580630074743	-1.08071400080331	0.00417025667802866	0.00650147431555055	0.467275622989417	
27.0120293137031	0.394733934408848	0.295940838640836	-1.09483097465875	-0.506951178988539	0.679771164753781	-0.357469028547876	0.999483494806915	0.0395604612890682	-1.07450509916259	0.0615281899070262	0.0953474798518379	0.467390717699471	
27.1391635128328	0.259284566654243	0.217937607528379	-1.03079107507038	-0.706637645454403	0.796863960864123	-0.338845445823853	0.835362997828583	0.240390977627097	-1.05614852751832	0.12090783829546	0.195428077241798	0.466246667827306	
27.2783812241336	0.121134584649608	0.10983737884869	-0.958535788332254	-0.830200395918302	0.899173425105701	-0.295209256942102	0.635109474839807	0.372392349828704	-1.02030800975526	0.185371878093397	0.32342631349245	0.457808046089598	
27.4340470679401	-0.025161454213458	-0.023312266009196	-0.933631442847785	-0.863446563266938	0.981916755050822	-0.231156669047112	0.434084495971297	0.439951126085552	-0.956755300837318	0.254468935056294	0.499546946876491	0.423495437181387	
27.574738599845	-0.158811205882677	-0.141720076740657	-0.975565849102007	-0.805254037143349	1.03215588579061	-0.167459558355911	0.285106711717558	0.461489467023251	-0.873344679907889	0.309179635096554	0.690459137384452	0.343764570120097	
27.7067724046305	-0.292347211347858	-0.239735677899765	-1.04924537741965	-0.664446750794006	1.06193559710229	-0.106082440582392	0.169197138512882	0.466840730689107	-0.769588385754386	0.345818118482143	0.880048238906771	0.197606020104898	
27.8379215565295	-0.434121709795495	-0.312851420149987	-1.10436382847142	-0.437332575736213	1.07743585836273	-0.04480068723391	0.0689404548717807	0.467367419234803	-0.643314148567191	0.357652107383883	1.03542337359964	-0.030034843498591	
27.966873736602	-0.57614748658343	-0.35173343246236	-1.08225005407509	-0.162563933220906	1.08034632956925	0.0154588236960049	-0.0234672048958412	0.467283924518005	-0.504198842985771	0.336274608766341	1.10571725897094	-0.304719991297099	
28.0898806546983	-0.703306089911204	-0.356135317300883	-0.972327162252031	0.0830452590921523	1.07198218489965	0.0729447577414231	-0.113431124374088	0.467338787389364	-0.368676094988399	0.283190559559445	1.08575828662612	-0.550384046481516	
28.2186854951213	-0.817720929748784	-0.332449919913635	-0.798610178208725	0.271083906571009	1.05082757826091	0.133062710237446	-0.217356576397188	0.465466935874605	-0.233106648512074	0.199387209676175	1.01596675460592	-0.736550842445614	
28.360867105219	-0.916696431180479	-0.284493189395594	-0.595645712638952	0.389794548552016	1.01059655159005	0.198617623876913	-0.352994286968431	0.454083147324781	-0.093900120409519	0.0858755655186666	0.948639999607387	-0.843877695876797	
28.5198544010281	-0.995131792065719	-0.217202013827116	-0.397710831613953	0.447047423176397	0.940106942631445	0.267977456584125	-0.540533669197282	0.410537616599679	0.0550248494343233	-0.0507754427570229	0.938244500811238	-0.857585039776075	
28.6576207146508	-1.0399875259906	-0.154265722249421	-0.258049802189384	0.463399098523439	0.8526576400716	0.318960745876076	-0.732378645739223	0.318373624189945	0.18732988591905	-0.164695023626669	0.990428447928609	-0.781772722713384	
28.7953870282734	-1.06730578328307	-0.0900855982039231	-0.141668359158759	0.467173890189505	0.738143910072468	0.351934589352273	-0.926693239976672	0.14490714540025	0.329161873210651	-0.261848991148364	1.06836159913543	-0.612081035589755	
28.9271111609285	-1.07940932771716	-0.0285269678858827	-0.0434947893160396	0.467312704589632	0.6061666023533	0.355441846085171	-1.06435775600286	-0.102949868490962	0.473242725363906	-0.326914878199302	1.1078525453189	-0.364362836098669	
29.0528572888237	-1.07923035911152	0.030232927124256	0.0463616966808034	0.467327193639741	0.468604798557065	0.325489978423644	-1.1077134022602	-0.373258632173951	0.610625560554502	-0.355722905547914	1.0613517055794	-0.0940685614657899	
29.1767294324404	-1.06784746942133	0.0881250119976525	0.138655576032902	0.467228014462578	0.333093006255341	0.264186630370304	-1.07014523402644	-0.606337331791054	0.734754463166042	-0.35231164236797	0.931489657993545	0.139109317328476	
29.308343046667	-1.04252481115814	0.149470561572364	0.248932260366407	0.463994512275799	0.197107832596597	0.1724139011472	-0.995581000088099	-0.773099075332572	0.845416978561594	-0.321884462719578	0.746648739721695	0.309104563056773	
29.4547684039091	-0.995663601944867	0.216451670541032	0.396249993968713	0.447371078629437	0.0561643115428237	0.0518303821012115	-0.938283997383759	-0.857487904374111	0.939499290402096	-0.268282052642257	0.54203400341505	0.410116825744674	
29.6084352869263	-0.920625092770324	0.281742797841136	0.58664955261335	0.393549182588427	-0.0876771084405143	-0.0803699614452785	-0.946453811638305	-0.84674986435834	1.00830220121089	-0.201372836395871	0.359804259024959	0.453200681769913	
29.7436937944249	-0.828415128714425	0.328529236181076	0.779026080692301	0.286204643097196	-0.219429175003871	-0.189424066784956	-1.00802632702021	-0.751230189613359	1.04784430371835	-0.139105169396134	0.229000246327909	0.465025546516163	
29.8785585835876	-0.71055356441049	0.355329190967262	0.963428565066606	0.0962642558058179	-0.360574606590363	-0.279151740397447	-1.08237395566348	-0.563616753143113	1.07112817100091	-0.0761774505698294	0.118945390596879	0.467352497337295	
30.0024802839016	-0.583242061698316	0.352630290504344	1.07851543885075	-0.148345376282424	-0.496929087288432	-0.334369486393318	-1.10650175959574	-0.318957525685822	1.0801711489868	-0.0182608041110401	0.0279863207449956	0.467302901968246	
30.1264019842155	-0.44693396146036	0.317676868266024	1.10625379555002	-0.413683773863463	-0.631225180556943	-0.35732454078033	-1.04557573645491	-0.0536633952064376	1.07815914201736	0.0396476725142925	-0.0606780590951055	0.467347169069901	
30.2510612700603	-0.311401455582332	0.251425393080216	1.05945950580738	-0.637895519071394	-0.753413231337223	-0.349327006746926	-0.90459678495738	0.170862097219943	1.06481468691961	0.0979016136666961	-0.154862720849991	0.467033421851451	
30.384752416111	-0.174874370892544	0.154779199348049	0.983862343737171	-0.792381318088033	-0.861763155232092	-0.31490627173698	-0.714090597564794	0.329763633759449	1.03663752612469	0.160127072388918	-0.269771746172373	0.462617684328584	
30.5338798524634	-0.03257095078576	0.0301712880809606	0.934635325259047	-0.862218738960384	-0.952673957200983	-0.258051520288139	-0.509632316083108	0.420410485835368	0.985244907986798	0.227880232207165	-0.425003009175935	0.441808253125016	
30.6824678933998	0.106820196630611	-0.0972711570466552	0.953182831213932	-0.837725029924003	-1.01526985191287	-0.192481216885992	-0.33882583255419	0.455919112459511	0.908449655282319	0.289752373932633	-0.614356998659738	0.381805917464492	
30.8164958999263	0.238641533222865	-0.203341536626329	1.01916600959293	-0.730434827217444	-1.05196883116131	-0.130580419966418	-0.212659971249492	0.465639560295256	0.813327297938506	0.333921956592733	-0.80650603834343	0.264795266922188	
30.9499116953296	0.379615040156622	-0.288594372527486	1.08989369440574	-0.532347333879373	-1.07305507215762	-0.0682981405171135	-0.105832283407313	0.467357300729329	0.693440032001052	0.356892513044585	-0.98406141099842	0.0649900331500445	
31.0729968807284	0.515399700624784	-0.339208008296434	1.10384463535808	-0.282797565463752	-1.0805171893882	-0.0107760115629903	-0.0162271286459844	0.467282155416763	0.565117488763474	0.349984019859411	-1.08761750671209	-0.184484589953011	
31.1960820661273	0.647730655431899	-0.357711530513731	1.03147574867405	-0.0214389847456397	-1.07710328323772	0.0467431862807702	0.0720715050287153	0.467381269456189	0.429372627805882	0.310968344232947	-1.10354725370276	-0.44594228471055	
31.3214410551328	0.768251067676728	-0.34605838406677	0.882119738141144	0.195496649329138	-1.06215835650394	0.10532098356799	0.167986001342801	0.4668758352657	0.293907288827266	0.240737400498767	-1.05010573948394	-0.662372484594838	
31.4569661028827	0.874699178689199	-0.308433493427249	0.687577276429077	0.345413435547783	-1.03155520206242	0.168319422945217	0.287024979810301	0.461352053257024	0.156856023373281	0.140114070482018	-0.974602256239373	-0.806765488804807	
31.6082539279616	0.962921141701855	-0.249044018437128	0.483807546279749	0.427923867606378	-0.976325643474175	0.236618544536524	0.448957205817245	0.436657796805201	0.0134045017723801	0.0124254739005894	-0.932764752096991	-0.864581664411579	
31.7538240719745	1.02107999027655	-0.184159921353096	0.320854779408353	0.458113807390317	-0.897546768034064	0.296083417018003	0.63865292655942	0.370753977287189	-0.123533222242426	-0.111923495664921	-0.959507705967769	-0.828867784677506	
31.8870025676773	1.05541091482327	-0.122487537144987	0.198346367858106	0.466180943277339	-0.799770010100706	0.337935354162169	0.830371380214088	0.244863359588591	-0.255640904722508	-0.215447817017196	-1.02871774807219	-0.711044302865929	
32.019428988294	1.07462208463095	-0.0606361850766263	0.0939753004647398	0.467406013956044	-0.677966037298264	0.357484730964062	1.00145541429369	0.0362607475047586	-0.396656047332628	-0.29684854588745	-1.09543071475842	-0.503666761460802	
32.1419990636295	1.08066573435715	-0.00335346036156414	0.00529479079858111	0.467285718225215	-0.548663557099871	0.346773121760239	1.09446417148187	-0.217068983027616	-0.532002177257215	-0.343419661398688	-1.09975896228045	-0.2502167351976	
32.2645691389651	1.07593760869846	0.0539259478467482	-0.0829553707561301	0.467375180294291	-0.413312980455196	0.304099059173658	1.10016148173012	-0.47446111087949	-0.662624628243204	-0.358025007020419	-1.01720611097399	0.00708593058519912	
32.3907114155744	1.0594214481849	0.112855820220405	-0.180705511167689	0.466580985569924	-0.277831251426921	0.230265876590037	1.04142571080265	-0.683335412267682	-0.781590196757917	-0.343121696810456	-0.860720199634959	0.216754426697758	
32.5281515838164	1.02636485355714	0.176632316903363	-0.303993004536693	0.45976002166497	-0.140049732838994	0.12597225130216	0.966909073878656	-0.818292884272509	-0.886315120718083	-0.302604568205537	-0.662916069341959	0.358532862607539	
32.6815042284458	0.967298356962631	0.245345648781608	-0.472489107669586	0.430798175133628	0.0047064239347263	-0.00436183219059925	0.932733966781601	-0.864668666121492	-0.972004780897292	-0.240983816591022	-0.460244859112012	0.433870490987864	
32.824580668856	0.886436880227821	0.30253717516385	-0.662654839624384	0.35866900439682	0.13987194352986	-0.125818747799302	0.966828430580497	-0.818412829852028	-1.02630882375762	-0.176718427364562	-0.304173590956109	0.459743825455207	
32.9571200477244	0.785948040514264	0.342001054338587	-0.853567721984328	0.22359131338616	0.272543877754453	-0.226771686382342	1.03846828964931	-0.690076918977167	-1.05849191826865	-0.115229367956258	-0.184900567664978	0.466485605591007	
33.0888222385451	0.662140263670285	0.358027486377196	-1.01768223892969	0.00617068789112979	0.413836671895412	-0.304322516070974	1.10028752451318	-0.473547451812004	-1.07597693556563	-0.0537049703062353	-0.0826052855834827	0.467376763920874	
33.2115322406203	0.531324967642322	0.343265002396765	-1.0999438747822	-0.251545097381913	0.54933736563077	-0.346905018642727	1.09421110579856	-0.215742726276105	-1.08066233327302	0.0036400162459481	0.00573276898364776	0.467287823658018	
33.3342422426955	0.395829276320548	0.296467583007729	-1.09517103262063	-0.505081941513137	0.678721630225887	-0.35745603010018	1.00063378778719	0.0376740254096162	-1.07455090654637	0.0609884470924371	0.0945372448334374	0.467407916103521	
33.4613002918566	0.260394830504333	0.218714736816512	-1.03141344476822	-0.705339284513217	0.795922181287745	-0.339050955623973	0.836946063495908	0.239044732399208	-1.05631701179201	0.120336218807448	0.194467381272312	0.466294552114009	
33.6003979683471	0.122284578973505	0.110839808987823	-0.958977576953308	-0.829603902471261	0.898375658686287	-0.295597738934985	0.636807042976929	0.371632466395641	-1.02066023765972	0.184757929947148	0.322170533976383	0.45797143607562	
33.7559077706794	-0.0238906786283099	-0.0221455808200967	-0.933477575499407	-0.863664739676696	0.981292840519408	-0.231689318948683	0.435662217136908	0.439643211269903	-0.957402161891028	0.253834899768766	0.497815358362503	0.424021528406792	
33.8967265682012	-0.157602870237128	-0.140744051274201	-0.974943984560397	-0.806215622328938	1.03176822555736	-0.167958336906301	0.286258385830576	0.461421316672212	-0.874165355320166	0.308702388180488	0.688685598729825	0.344794305656726	
34.0287773757387	-0.291062443652266	-0.238951281772595	-1.04853042385183	-0.666204491963709	1.06168953418543	-0.106576618966712	0.17014597766537	0.466844677020756	-0.770627090533099	0.345527900739294	0.878384446186464	0.199359814942953	
34.1599452532757	-0.432787869327882	-0.312355452617749	-1.10412022419479	-0.439757989644348	1.07730773689641	-0.0452843644077099	0.0697699115694567	0.467384084898115	-0.644519867568456	0.357639817025445	1.03435031262534	-0.0276260952537671	
34.2890190196192	-0.574968598509537	-0.351587954935848	-1.08281991309345	-0.164884677104398	1.0803198893269	0.0150336820442704	-0.0227512658957378	0.467292993580932	-0.505351290817292	0.336554272891564	1.10557117898919	-0.302408316476534	
34.4120012888752	-0.702217248977008	-0.356256134822005	-0.973588388231697	0.0810964164916143	1.07204829382391	0.0725089261856964	-0.11265890806438	0.467345739243477	-0.36983104484683	0.283747208636295	1.08624729629608	-0.548442155735092	
34.5407227677497	-0.816750977195308	-0.332800074564309	-0.80027570226041	0.269730461633157	1.05101723392712	0.132590240508052	-0.216407817474017	0.465503823162477	-0.234266256731741	0.200209834056243	1.01668351973443	-0.735234284795634	
34.6827660175932	-0.915877368476081	-0.285038023646671	-0.597403701911232	0.389042659391364	1.01098315704773	0.19809436520008	-0.351700277822021	0.454255188074557	-0.0951057885715806	0.0869436584465772	0.949103979733257	-0.843297847465921	
34.8415991959994	-0.994505374084592	-0.217892029769029	-0.399313744764494	0.446748992318979	0.940806607199302	0.267443133630945	-0.538733262178128	0.41114031376765	0.0536987668853627	-0.0495511038619296	0.938047006942626	-0.857889306086629	
34.9794719653508	-1.03958850375489	-0.154930893948077	-0.259261649728576	0.463318905662795	0.853543312230194	0.318585742556555	-0.730543250409941	0.31954363012087	0.186045191524773	-0.163654848608492	0.98980490013852	-0.782862535783664	
35.1173447347022	-1.06707484251049	-0.0907059678292366	-0.142608177570864	0.467169269004598	0.739176223670437	0.351792560764194	-0.925197791280738	0.146737360145981	0.327898618840124	-0.261086592934971	1.06780596885161	-0.61390662915058	
35.249060029313	-1.07929527742781	-0.0291506680015229	-0.044355184238605	0.467324754060611	0.607365740724288	0.35558349877569	-1.06353353754838	-0.100538657705293	0.4719295367036	-0.326432830774181	1.10788872178698	-0.366786096355319	
35.374880707725	-1.07921977516018	0.0296457745508542	0.0455644293378512	0.467342450725827	0.469769873555719	0.325911815556487	-1.1077543167274	-0.371042876646385	0.609449901604532	-0.355557590107355	1.06218988738955	-0.0962995740794424	
35.4987046642707	-1.06794498300192	0.0875179029173223	0.137766914858071	0.467258147898297	0.334268091154234	0.2648814443313	-1.07072268065757	-0.604596905987854	0.733676891847764	-0.352399347248636	0.9329557657995	0.137338758089556	
35.6301979062226	-1.04277685054111	0.14881470579486	0.24780587210246	0.46408898675326	0.198319609443701	0.173378646472946	-0.996248733016662	-0.772034763115919	0.844457241097483	-0.32219335226782	0.748442860914206	0.307945776362659	
35.7764595058979	-0.996161789062578	0.215748035181851	0.394704414396805	0.44768441152206	0.057460813315165	0.0530276248446912	-0.938540024266209	-0.857223143754075	0.93870097574749	-0.268775660026556	0.543835609869408	0.409538732232015	
35.9304244801301	-0.92121053047899	0.281237747729592	0.58520421147686	0.394185314007299	-0.0866496351066401	-0.0794527625302422	-0.946126989376304	-0.847258319396616	1.00786016558571	-0.201784985199364	0.360922777899448	0.453073005389316	
36.0657345423861	-0.829163112429167	0.328160959434665	0.777590370452929	0.28735151389422	-0.218387139021103	-0.188659296243737	-1.00745063551887	-0.75236538683029	1.04755025145035	-0.139501663190942	0.229860265065941	0.46501387293607	
36.2006662918768	-0.711416628087735	0.355165769111318	0.96235718188808	0.0979363820462121	-0.359531654357475	-0.278624237484149	-1.08197765469268	-0.565308804876348	1.07094828244529	-0.0765415316271827	0.119620472804605	0.467372422830137	
36.3246179482231	-0.584171429288707	0.352694713855524	1.07805827890891	-0.146397400779799	-0.495900248434238	-0.334086352466155	-1.10664130959965	-0.320923848025448	1.08007167772302	-0.0186083613893832	0.0285830306907366	0.467321248805248	
36.4485696045694	-0.447845084488753	0.317967346182733	1.10644470558983	-0.411926820241661	-0.630285983186609	-0.35728326709696	-1.04633795586319	-0.0554316643474854	1.07813106767544	0.0393159209142132	-0.0601067497266317	0.467358484589147	
36.5731753577488	-0.312319644638439	0.251940888587777	1.06002946419902	-0.636543479004041	-0.75254869073561	-0.349487200752169	-0.905824438575789	0.169494288247827	1.06486833537413	0.0975463121643779	-0.154205025623223	0.467049190756214	
36.7067538936809	-0.175825382637588	0.155521879300043	0.98445380152806	-0.791565637931705	-0.860990386903703	-0.315245817602933	-0.715548976171679	0.328883741352864	1.03681576954137	0.159723938302875	-0.268904825356377	0.462681896578841	
36.8557435097169	-0.0335889919621766	0.0311038228997587	0.93485624738402	-0.862037031638348	-0.952035599329787	-0.258539235614485	-0.511070949521591	0.419979170737373	0.985624591292045	0.227435412714712	-0.423785297862425	0.442057860900975	
37.0044927101157	0.105950168498386	-0.0964962864866821	0.952958663677112	-0.838137850626908	-1.01487897222141	-0.192935268808361	-0.339818634905331	0.455798036792418	0.908928803723107	0.289431555295029	-0.613140028771777	0.382339813834491	
37.1385530738551	0.237757448698141	-0.202683185552068	1.01875417920881	-0.731383249034007	-1.0517056843901	-0.131028248295359	-0.213452066180578	0.465615285750261	0.813948235692044	0.333711433847413	-0.805302113028224	0.265767963283746	
37.2720097459979	0.378726616568272	-0.288122149726084	1.08966120587277	-0.533769623703712	-1.0728941566743	-0.0687275240102807	-0.106486848380978	0.46736512657038	0.694167540106113	0.35684967373635	-0.983174357491784	0.0664044971333323	
